AC No,Constituency,District,Rule Used,Prediction,TMC_margin_2024,TMC_margin_2021,voter_drop_24_26,voter_increase_votes_cast,BJP_trend_2021_2024,TMC_trend_2021_2024,BJP_vs_TMC_trend,voter_drop_pct,TMC_voteshare_2024,BJP_voteshare_2024,voteshare_diff,Hindu %,Muslim %,Christian %,Buddhist/Other %,2019 Total Voters,2019 Votes Cast,2019 TMC,2019 BJP,2021 Total Voters,2021 Votes Cast,2021 TMC,2021 BJP,2024 Total Voters,2024 Votes Cast,2024 TMC,2024 BJP,2026 Total Voters,2026 Votes Cast
141,Magrahat Purba,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"46,871","54,079",-19481,16576,"6,073","-1,135","7,208",7.728408775,1,0,0.229747416,78.0%,20.0%,1.0%,1.0%,"2,28,747","1,88,739","99,951","62,307","2,42,530","2,06,153","1,10,945","56,866","2,52,070","2,04,011","1,09,810","62,939","2,32,589","2,20,587"
142,Magrahat Paschim,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"57,001","46,941",-22007,16534,"-2,729","7,331","-10,060",9.206832644,1,0,0.303392077,76.0%,22.0%,1.0%,1.0%,"2,14,463","1,73,113","99,511","48,420","2,29,437","1,94,282","97,006","50,065","2,39,029","1,87,879","1,04,337","47,336","2,17,022","2,04,413"
143,Diamond Harbour,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"1,04,167","16,996",-20117,17732,"-38,306","48,865","-87,171",7.585195352,1,0,0.488368277,77.0%,21.0%,1.0%,1.0%,"2,41,842","2,06,451","1,09,134","73,673","2,55,132","2,25,397","98,478","81,482","2,65,214","2,13,296","1,47,343","43,176","2,45,097","2,31,028"
144,Falta,South 24 Parganas,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"1,68,372","40,774",-8840,7376,"-61,142","66,456","-1,27,598",3.603985584,1,0,0.816812446,58.0%,40.0%,1.0%,1.0%,"2,25,867","1,95,930","1,14,689","70,912","2,36,768","2,07,932","1,17,179","76,405","2,45,284","2,06,133","1,83,635","15,263","2,36,444","2,13,509"
145,Satgachhia,South 24 Parganas,Rule 1: Muslim >40%,TMC Win,"60,618","23,318",-22559,4094,"-19,868","17,432","-37,300",8.0911732,1,0,0.259234075,50.0%,48.0%,1.0%,1.0%,"2,58,632","2,20,278","1,11,540","86,761","2,70,193","2,35,546","1,18,635","95,317","2,78,810","2,33,835","1,36,067","75,449","2,56,251","2,37,929"
146,Bishnupur,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"71,152","58,832",-30218,4912,"-8,120","4,200","-12,320",10.37666846,1,0,0.299721139,73.0%,25.0%,1.0%,1.0%,"2,64,619","2,16,472","1,17,617","73,529","2,78,650","2,37,570","1,36,509","77,677","2,91,211","2,37,394","1,40,709","69,557","2,60,993","2,42,306"
147,Sonarpur Dakshin,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"9,719","26,181",-30501,14528,"4,868","-11,594","16,462",10.20895882,0,0,0.041688292,72.0%,26.0%,1.0%,1.0%,"2,68,521","2,13,432","88,354","73,800","2,88,263","2,32,807","1,09,222","83,041","2,98,767","2,33,135","97,628","87,909","2,68,266","2,47,663"
148,Bhangar,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"87,275","44,360",-14618,20863,"-9,515","33,400","-42,915",5.087547724,0,0,0.359057379,73.0%,25.0%,1.0%,1.0%,"2,51,995","2,15,705","1,46,723","24,963","2,71,897","2,42,185","83,086","38,726","2,87,329","2,43,067","1,16,486","29,211","2,72,711","2,63,930"
149,Kasba,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"46,850","63,622",-52278,14150,"13,779","-2,993","16,772",16.44510434,1,0,0.208089969,74.0%,24.0%,1.0%,1.0%,"2,81,202","2,03,187","98,535","63,894","3,06,266","2,23,154","1,21,372","57,750","3,17,894","2,25,143","1,18,379","71,529","2,65,616","2,39,293"
150,Jadavpur,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"17,849","44,961",-45892,19169,"10,909","-16,203","27,112",14.96252197,0,0,0.084989572,76.0%,22.0%,1.0%,1.0%,"2,85,347","2,04,344","80,670","48,696","2,99,818","2,15,419","98,100","53,139","3,06,713","2,10,014","81,897","64,048","2,60,821","2,29,183"
151,Sonarpur Uttar,South 24 Parganas,"Rule 9: Muslim <30%, voter roll drop > TMC 2024 and 2021 margin ",BJP Possible,"32,640","36,090",-43369,8593,164,"-3,286","3,450",13.69887677,0,0,0.132731487,77.0%,21.0%,1.0%,1.0%,"2,74,581","2,16,902","1,00,167","67,796","3,00,330","2,40,495","1,19,957","83,867","3,16,588","2,45,910","1,16,671","84,031","2,73,219","2,54,503"
152,Tollyganj,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"20,235","50,080",-33533,14733,"5,421","-24,424","29,845",12.72469235,0,0,0.107458074,75.0%,23.0%,1.0%,1.0%,"2,57,964","1,88,166","77,781","45,814","2,69,713","1,97,365","1,01,440","51,360","2,63,527","1,88,306","77,016","56,781","2,29,994","2,03,039"
153,Behala Purba,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"15,226","37,428",-53917,15549,"8,359","-13,843","22,202",17.18913887,0,0,0.070773507,76.0%,22.0%,1.0%,1.0%,"2,88,039","2,06,212","89,341","73,483","3,08,285","2,21,872","1,10,968","73,540","3,13,669","2,15,137","97,125","81,899","2,59,752","2,30,686"
154,Behala Paschim,South 24 Parganas,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"15,196","50,884",-52128,11236,"17,119","-18,569","35,688",16.37695138,0,0,0.069026291,74.0%,24.0%,1.0%,1.0%,"2,95,727","2,17,443","91,216","75,051","3,13,198","2,31,816","1,14,778","63,894","3,18,301","2,20,148","96,209","81,013","2,66,173","2,31,384"
155,Maheshtala,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"69,538","57,949",-34076,8270,"-5,534","6,055","-11,589",12.282251,1,0,0.31758312,75.0%,23.0%,1.0%,1.0%,"2,52,903","1,97,986","98,092","69,252","2,71,007","2,19,969","1,24,008","66,059","2,77,441","2,18,960","1,30,063","60,525","2,43,365","2,27,230"
156,Budge Budge,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"1,17,838","44,714",-31864,-78,"-35,701","37,423","-73,124",12.17247136,1,0,0.544948367,74.0%,24.0%,1.0%,1.0%,"2,41,629","1,99,356","1,19,675","63,118","2,56,136","2,16,892","1,22,357","77,643","2,61,771","2,16,237","1,59,780","41,942","2,29,907","2,16,159"
157,Metiaburuz,South 24 Parganas,"Default: TMC positive margin, no BJP trigger met",TMC Win,"1,15,740","1,19,604",-72327,-18728,"-1,306","-5,170","3,864",27.62459849,1,0,0.583461042,75.0%,23.0%,1.0%,1.0%,"2,33,698","1,71,514","1,19,978","32,802","2,56,315","1,96,582","1,51,066","31,462","2,61,821","1,98,368","1,45,896","30,156","1,89,494","1,79,640"
158,Kolkata Port,Kolkata South,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"42,893","68,554",-67236,1101,"4,934","-20,727","25,661",28.14976701,1,0,0.28070784,74.0%,24.0%,1.0%,1.0%,"2,23,156","1,44,636","82,102","45,863","2,35,933","1,52,443","1,05,543","36,989","2,38,851","1,52,803","84,816","41,923","1,71,615","1,53,904"
159,Bhabanipur,Kolkata South,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"8,297","28,719",-45240,5166,"9,378","-11,044","20,422",22.00892227,0,0,0.061969243,72.0%,26.0%,1.0%,1.0%,"2,00,938","1,36,091","61,137","57,969","2,06,389","1,27,376","73,505","44,786","2,05,553","1,33,889","62,461","54,164","1,60,313","1,39,055"
160,Rashbehari,Kolkata South,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"1,691","21,414",-44371,4517,"11,924","-7,799","19,723",21.88167297,0,0,0.012749659,72.0%,26.0%,1.0%,1.0%,"1,99,120","1,35,529","52,555","57,976","2,06,013","1,24,455","65,704","44,290","2,02,777","1,32,631","57,905","56,214","1,58,406","1,37,148"
161,Ballygunge,Kolkata South,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"56,113","75,359",-64231,7806,"8,491","-10,755","19,246",25.3807247,1,0,0.353637017,65.0%,33.0%,1.0%,1.0%,"2,40,668","1,61,138","97,302","42,850","2,47,662","1,50,962","1,06,585","31,226","2,53,070","1,58,674","95,830","39,717","1,88,839","1,66,480"
162,Chowrangee,Kolkata North,Rule 1: Muslim >40%,TMC Win,"14,645","45,344",-83364,-6773,"15,629","-15,070","30,699",39.75146987,0,0,0.126042465,55.0%,43.0%,1.0%,1.0%,"2,02,503","1,18,261","65,445","38,885","2,08,201","1,11,493","70,101","24,757","2,09,713","1,16,191","55,031","40,386","1,26,349","1,09,418"
163,Entally,Kolkata North,Rule 1: Muslim >40%,TMC Win,"29,309","58,257",-57249,-2550,"10,685","-18,263","28,948",24.24510643,0,0,0.175361235,48.0%,50.0%,1.0%,1.0%,"2,15,405","1,56,140","89,711","48,391","2,30,814","1,56,874","1,01,709","43,452","2,36,126","1,67,135","83,446","54,137","1,78,877","1,64,585"
164,Beleghata,Kolkata North,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"46,112","67,140",-63203,4549,"10,489","-10,539","21,028",24.90248304,1,0,0.273606513,62.0%,36.0%,1.0%,1.0%,"2,42,623","1,65,014","97,583","46,681","2,50,881","1,58,506","1,03,182","36,042","2,53,802","1,68,534","92,643","46,531","1,90,599","1,73,083"
205,Panskura Paschim,Purbo Medinipur,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,-176,"8,889",-7812,24415,"5,599","-3,466","9,065",2.726168707,0,0,-0.000759344,80.0%,18.0%,1.0%,1.0%,"2,62,497","2,14,731","94,683","97,528","2,74,092","2,34,141","1,11,705","1,02,816","2,86,556","2,31,779","1,08,239","1,08,415","2,78,744","2,56,194"
105,Bhatpara,North 24 Parganas,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-17,463","-13,687",-38547,-1362,840,"-2,936","3,776",24.75054898,0,1,-0.163185781,81.0%,17.0%,1.0%,1.0%,"1,49,371","1,09,019","34,973","64,680","1,54,037","1,07,197","43,557","57,244","1,55,742","1,07,013","40,621","58,084","1,17,195","1,05,651"
167,Maniktala,Kolkata North,"Rule 10A: Muslim 30-40%, contested zone, Voter drop > TMC 24 margin and high vote increase",BJP Contested,"3,575","20,238",-44558,5548,"16,050",-613,"16,663",21.17131671,0,0,0.024786455,62.0%,36.0%,1.0%,1.0%,"2,01,736","1,42,400","61,134","60,273","2,11,308","1,32,967","67,577","47,339","2,10,464","1,44,232","66,964","63,389","1,65,906","1,49,780"
168,Kashipur-belgachhia,Kolkata North,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"7,268","35,390",-53605,6480,"17,077","-11,045","28,122",24.19642414,0,0,0.050825175,75.0%,23.0%,1.0%,1.0%,"2,17,873","1,41,955","66,617","53,025","2,23,714","1,34,872","76,182","40,792","2,21,541","1,43,000","65,137","57,869","1,67,936","1,49,480"
169,Bally,Howrah,"Rule 4: Muslim <30%, voter roll drop ? 2x TMC 2024 margin",BJP Possible,"6,492","6,237",-42582,-3014,-696,-441,-255,24.17302943,0,0,0.054538123,80.0%,18.0%,1.0%,1.0%,"1,66,106","1,22,415","51,951","51,656","1,76,197","1,25,873","53,347","47,110","1,76,155","1,19,036","52,906","46,414","1,33,573","1,16,022"
170,Howrah Uttar,Howrah,"Rule 10A: Muslim 30-40%, contested zone, Voter drop > TMC 24 margin and high vote increase",BJP Contested,"10,031","5,522",-74922,-9915,"-6,258","-1,749","-4,509",33.31791702,0,0,0.070512235,60.0%,38.0%,1.0%,1.0%,"2,05,667","1,44,233","64,056","67,017","2,18,547","1,49,720","71,575","66,053","2,24,870","1,42,259","69,826","59,795","1,49,948","1,32,344"
171,Howrah Madhya,Howrah,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"25,315","46,547",-54274,2687,"3,814","-17,418","21,232",20.16908527,0,0,0.133624353,72.0%,26.0%,1.0%,1.0%,"2,51,112","1,83,713","87,747","69,673","2,66,542","1,95,144","1,11,554","65,007","2,69,095","1,89,449","94,136","68,821","2,14,821","1,92,136"
172,Shibpur,Howrah,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"14,206","32,603",-43098,3488,"5,489","-12,908","18,397",18.10376332,0,0,0.08048634,78.0%,20.0%,1.0%,1.0%,"2,21,803","1,71,663","75,355","66,644","2,33,676","1,82,219","92,372","59,769","2,38,061","1,76,502","79,464","65,258","1,94,963","1,79,990"
173,Howrah Dakshin,Howrah,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"29,672","50,569",-61911,8557,"6,821","-14,076","20,897",20.46522852,0,0,0.140228169,68.0%,30.0%,1.0%,1.0%,"2,78,682","2,04,309","97,699","73,115","2,94,243","2,16,940","1,16,839","66,270","3,02,518","2,11,598","1,02,763","73,091","2,40,607","2,20,155"
174,Sankrail,Howrah,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"26,859","40,427",-44958,10782,"4,789","-8,779","13,568",15.76312191,0,0,0.123582271,65.0%,33.0%,1.0%,1.0%,"2,60,000","2,01,061","96,124","75,019","2,77,076","2,22,127","1,11,888","71,461","2,85,210","2,17,337","1,03,109","76,250","2,40,252","2,28,119"
175,Panchla,Howrah,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"56,658","32,751",-25567,19920,"-5,454","18,453","-23,907",9.328842898,1,0,0.266408994,67.0%,31.0%,1.0%,1.0%,"2,50,555","1,93,965","1,03,567","69,332","2,66,183","2,17,009","1,04,572","71,821","2,74,064","2,12,673","1,23,025","66,367","2,48,497","2,32,593"
176,Uluberia Purba,Howrah,"Default: TMC positive margin, no BJP trigger met",TMC Win,"24,426","17,126",-23208,16634,"-1,902","5,398","-7,300",9.602422948,0,0,0.129014198,70.0%,28.0%,1.0%,1.0%,"2,20,532","1,78,778","86,179","66,391","2,33,764","1,93,021","86,526","69,400","2,41,689","1,89,328","91,924","67,498","2,18,481","2,05,962"
177,Uluberia Uttar,Howrah,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"18,003","21,003",-18738,20055,860,"-2,140","3,000",8.027968073,0,0,0.098793277,72.0%,26.0%,1.0%,1.0%,"2,15,014","1,70,018","82,871","68,888","2,24,423","1,85,780","91,501","70,498","2,33,409","1,82,229","89,361","71,358","2,14,671","2,02,284"
178,Uluberia Dakshin,Howrah,"Default: TMC positive margin, no BJP trigger met",TMC Win,"33,133","28,438",-11457,25065,"-2,879","1,816","-4,695",4.610203047,1,0,0.165530093,74.0%,24.0%,1.0%,1.0%,"2,26,475","1,85,305","96,445","71,498","2,37,620","2,02,266","1,01,880","73,442","2,48,514","2,00,163","1,03,696","70,563","2,37,057","2,25,228"
179,Shyampur,Howrah,"Default: TMC positive margin, no BJP trigger met",TMC Win,"29,913","31,511",-7165,21625,326,"-1,272","1,598",2.689130508,1,0,0.136987493,70.0%,28.0%,1.0%,1.0%,"2,50,345","2,04,651","1,07,867","76,573","2,57,593","2,21,889","1,14,804","83,293","2,66,443","2,18,363","1,13,532","83,619","2,59,278","2,39,988"
180,Bagnan,Howrah,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"38,473","30,120",-9269,19412,"-6,779","1,574","-8,353",3.864546982,1,0,0.19478422,65.0%,33.0%,1.0%,1.0%,"2,22,779","1,87,499","1,09,070","60,776","2,31,216","1,99,935","1,06,042","75,922","2,39,847","1,97,516","1,07,616","69,143","2,30,578","2,16,928"
181,Amta,Howrah,"Rule 10: Muslim 30-40%, contested zone, TMC holds lead",TMC Contested,"27,498","26,205",-13244,28711,"-1,870",-577,"-1,293",4.901082797,0,0,0.134786189,68.0%,30.0%,1.0%,1.0%,"2,52,352","1,95,159","1,04,259","66,785","2,61,881","2,08,810","1,02,445","76,240","2,70,226","2,04,012","1,01,868","74,370","2,56,982","2,32,723"
182,Udaynarayanpur,Howrah,"Default: TMC positive margin, no BJP trigger met",TMC Win,"46,529","13,998",-13169,17058,"-19,452","13,079","-32,531",5.435895319,1,0,0.238120583,76.0%,22.0%,1.0%,1.0%,"2,27,491","1,88,607","1,07,926","68,105","2,35,467","1,98,211","1,01,510","87,512","2,42,260","1,95,401","1,14,589","68,060","2,29,091","2,12,459"
183,Jagatballavpur,Howrah,"Rule 9: Muslim <30%, voter roll drop > TMC 2024 and 2021 margin ",BJP Possible,"26,610","29,196",-27301,16039,-884,"-3,470","2,586",9.158121077,0,0,0.112987393,77.0%,21.0%,1.0%,1.0%,"2,72,392","2,18,582","1,00,571","88,641","2,88,158","2,35,721","1,16,562","87,366","2,98,107","2,35,513","1,13,092","86,482","2,70,806","2,51,552"
184,Domjur,Howrah,"Default: TMC positive margin, no BJP trigger met",TMC Win,"58,713","42,620",-41594,7249,"-17,210","-1,117","-16,093",13.38159122,1,0,0.238832866,77.0%,21.0%,1.0%,1.0%,"2,76,087","2,26,750","1,25,410","70,377","2,99,250","2,50,978","1,30,499","87,879","3,10,830","2,45,833","1,29,382","70,669","2,69,236","2,53,082"
185,Uttarpara,Hooghly,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"9,040","35,989",-33514,8470,"7,689","-19,260","26,949",12.8020597,0,0,0.046199291,78.0%,20.0%,1.0%,1.0%,"2,49,372","1,92,220","75,438","71,947","2,59,814","1,99,894","93,878","57,889","2,61,786","1,95,674","74,618","65,578","2,28,272","2,04,144"
186,Sreerampur,Hooghly,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"7,821","23,433",-49915,242,"-5,482","-21,094","15,612",19.53031767,0,0,0.042304488,79.0%,19.0%,1.0%,1.0%,"2,39,344","1,78,493","72,823","75,326","2,52,758","1,88,081","93,021","69,588","2,55,577","1,84,874","71,927","64,106","2,05,662","1,85,116"
187,Champdani,Hooghly,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"8,591","30,078",-41901,6256,"1,274","-20,213","21,487",15.88043342,0,0,0.0436812,77.0%,21.0%,1.0%,1.0%,"2,48,706","1,90,702","80,930","79,071","2,63,372","2,01,131","1,00,972","70,894","2,63,853","1,96,675","80,759","72,168","2,21,952","2,02,931"
188,Singur,Hooghly,"Default: TMC positive margin, no BJP trigger met",TMC Win,"18,826","25,923",-14197,10734,"8,760","1,663","7,097",5.643023233,0,0,0.089469957,70.0%,28.0%,1.0%,1.0%,"2,41,253","2,00,580","82,748","93,177","2,46,867","2,09,938","1,01,077","75,154","2,51,585","2,10,417","1,02,740","83,914","2,37,388","2,21,151"
189,Chandannagar,Hooghly,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"6,464","31,029",-31594,4323,"17,009","-7,556","24,565",13.44168138,0,0,0.035768831,83.0%,15.0%,1.0%,1.0%,"2,23,156","1,71,876","71,196","68,321","2,29,572","1,82,178","86,778","55,749","2,35,045","1,80,716","79,222","72,758","2,03,451","1,85,039"
206,Moyna,Purbo Medinipur,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-9,948","-1,260",-3120,18143,"3,792","-4,896","8,688",1.163783939,0,0,-0.044152109,81.0%,17.0%,1.0%,1.0%,"2,45,071","2,08,713","1,00,880","88,497","2,55,164","2,24,434","1,06,849","1,08,109","2,68,091","2,25,312","1,01,953","1,11,901","2,64,971","2,43,455"
191,Balagarh,Hooghly,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-5,947","5,784",-22976,5222,"6,832","-4,899","11,731",8.73399629,0,0,-0.02709932,82.0%,16.0%,1.0%,1.0%,"2,49,662","2,11,072","76,121","1,10,175","2,58,955","2,19,957","1,00,364","94,580","2,63,064","2,19,452","95,465","1,01,412","2,40,088","2,24,674"
192,Pandua,Hooghly,"Rule 5: Muslim <20%, voter roll drop > TMC 2024 margin",BJP Possible,"25,786","31,858",-27041,8084,"9,391","3,319","6,072",9.793134919,0,0,0.114893977,80.0%,18.0%,1.0%,1.0%,"2,59,914","2,15,300","89,181","89,883","2,70,503","2,23,664","1,02,874","71,016","2,76,122","2,24,433","1,06,193","80,407","2,49,081","2,32,517"
193,Saptagram,Hooghly,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-2,492","9,772",-27776,3779,"4,204","-8,060","12,264",11.66343336,0,0,-0.013006806,82.0%,16.0%,1.0%,1.0%,"2,25,496","1,84,826","72,807","94,392","2,34,840","1,92,190","93,328","83,556","2,38,146","1,91,592","85,268","87,760","2,10,370","1,95,371"
194,Chanditala,Hooghly,"Default: TMC positive margin, no BJP trigger met",TMC Win,"35,350","41,347",-25943,21237,"1,880","-4,117","5,997",9.520856117,0,0,0.172073892,84.0%,14.0%,1.0%,1.0%,"2,52,703","1,94,676","88,101","70,885","2,63,257","2,07,106","1,03,118","61,771","2,72,486","2,05,435","99,001","63,651","2,46,543","2,26,672"
195,Jangipara,Hooghly,"Default: TMC positive margin, no BJP trigger met",TMC Win,"28,020","17,926",-14548,22999,"-8,893","1,201","-10,094",5.477059074,0,0,0.134819135,83.0%,15.0%,1.0%,1.0%,"2,46,868","1,98,619","93,958","82,026","2,57,025","2,10,411","1,01,885","83,959","2,65,617","2,07,834","1,03,086","75,066","2,51,069","2,30,833"
196,Haripal,Hooghly,"Default: TMC positive margin, no BJP trigger met",TMC Win,"32,459","23,072",-10309,22522,"-4,231","5,156","-9,387",3.755774471,1,0,0.14647431,82.0%,16.0%,1.0%,1.0%,"2,60,044","2,11,046","95,295","85,731","2,69,649","2,20,774","1,10,215","87,143","2,74,484","2,21,602","1,15,371","82,912","2,64,175","2,44,124"
197,Dhanekhali,Hooghly,"Default: TMC positive margin, no BJP trigger met",TMC Win,"41,880","30,159",-15103,13462,"-9,761","1,960","-11,721",5.436801636,1,0,0.180317493,85.0%,13.0%,1.0%,1.0%,"2,62,857","2,24,776","1,09,842","97,480","2,71,518","2,33,838","1,24,776","94,617","2,77,792","2,32,257","1,26,736","84,856","2,62,689","2,45,719"
198,Tarakeswar,Hooghly,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"11,168","7,484",-9027,13238,"-2,697",987,"-3,684",3.692507813,0,0,0.054162847,80.0%,18.0%,1.0%,1.0%,"2,32,456","1,97,194","88,096","83,753","2,39,820","2,05,917","96,698","89,214","2,44,468","2,06,193","97,685","86,517","2,35,441","2,19,431"
202,Khanakul,Hooghly,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-17,122","-12,884",-18489,20591,-238,"-4,476","4,238",6.440836204,0,0,-0.079528459,82.0%,16.0%,1.0%,1.0%,"2,66,130","2,02,404","96,405","82,183","2,77,259","2,17,991","94,519","1,07,403","2,87,059","2,15,294","90,043","1,07,165","2,68,570","2,35,885"
200,Arambag,Hooghly,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,546,"-7,172",-12338,16800,"-4,807","2,911","-7,718",4.645366305,0,0,0.002509872,83.0%,15.0%,1.0%,1.0%,"2,46,937","2,06,340","93,883","89,876","2,57,621","2,19,960","95,936","1,03,108","2,65,598","2,17,541","98,847","98,301","2,53,260","2,34,341"
204,Panskura Purba,Purbo Medinipur,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-2,721","9,660",-6338,19574,"9,696","-2,685","12,381",2.588449585,0,0,-0.013609423,82.0%,16.0%,1.0%,1.0%,"2,27,382","1,80,812","79,437","72,057","2,36,306","1,98,400","91,213","81,553","2,44,857","1,99,935","88,528","91,249","2,38,519","2,19,509"
201,Goghat,Hooghly,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-5,886","-4,147",-6612,12847,523,"-1,216","1,739",2.596117603,0,0,-0.026769999,83.0%,15.0%,1.0%,1.0%,"2,38,958","2,07,676","87,217","95,284","2,46,570","2,19,545","98,080","1,02,227","2,54,688","2,19,873","96,864","1,02,750","2,48,076","2,32,720"
203,Tamluk,Purbo Medinipur,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-20,461",793,-3997,15548,"10,948","-10,306","21,254",1.435162744,0,0,-0.085708062,83.0%,15.0%,1.0%,1.0%,"2,55,631","2,18,604","93,680","87,132","2,66,881","2,36,031","1,08,243","1,07,450","2,78,505","2,38,729","97,937","1,18,398","2,74,508","2,54,277"
199,Pursurah,Hooghly,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-22,892","-28,178",-9003,15629,"-4,698",588,"-5,286",3.351911628,0,1,-0.102458521,84.0%,14.0%,1.0%,1.0%,"2,51,928","2,11,569","81,917","1,07,759","2,59,988","2,23,074","91,156","1,19,334","2,68,593","2,23,427","91,744","1,14,636","2,59,590","2,39,056"
253,Barjora,Bankura,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-14,038","3,269",-10058,14445,"11,546","-5,761","17,307",3.84685994,0,0,-0.06414996,85.0%,13.0%,1.0%,1.0%,"2,43,338","2,07,783","80,116","91,736","2,50,729","2,19,452","93,290","90,021","2,61,460","2,18,831","87,529","1,01,567","2,51,402","2,33,276"
14,Madarihat,Alipurduar,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-11,063","-29,685",-26508,13294,"-10,797","7,825","-18,622",12.02362269,0,0,-0.068108501,78.0%,12.0%,5.0%,5.0%,"2,03,374","1,58,752","49,650","93,488","2,12,651","1,66,920","61,033","90,718","2,20,466","1,62,432","68,858","79,921","1,93,958","1,75,726"
15,Dhupguri,Jalpaiguri,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-6,329","-4,355",-11395,22790,"1,963",-11,"1,974",4.22785524,0,0,-0.02827984,78.0%,12.0%,5.0%,5.0%,"2,51,681","2,17,976","87,963","1,05,729","2,63,118","2,29,323","1,00,333","1,04,688","2,69,522","2,23,799","1,00,322","1,06,651","2,58,127","2,46,589"
17,Jalpaiguri,Jalpaiguri,"Rule 2: Muslim <30%, BJP led in 2024",BJP Win,"-25,534",941,-18400,11692,"15,281","-11,194","26,475",6.845721982,0,0,-0.114868482,78.0%,12.0%,5.0%,5.0%,"2,55,369","2,17,222","72,962","1,12,147","2,62,500","2,25,933","95,668","94,727","2,68,781","2,22,289","84,474","1,10,008","2,50,381","2,33,981"
24,Kurseong,Darjeeling,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-38,507","-73,475",-25347,15189,"20,506","55,474","-34,968",10.49569563,0,1,-0.23405665,78.0%,12.0%,5.0%,5.0%,"2,29,920","1,69,702","34,796","1,22,393","2,36,477","1,75,545",0,"73,475","2,41,499","1,64,520","55,474","93,981","2,16,152","1,79,709"
